is_valid,lap_number,rider_name,rider_number,sector_number,sector_time,time_seconds
True,7,Hakim DANISH,13,2,29.808,29.808
True,7,Hakim DANISH,13,3,39.603,39.603
True,7,Hakim DANISH,13,4,35.565,35.565
True,8,Hakim DANISH,13,1,28.003,28.003
True,8,Hakim DANISH,13,2,29.923,29.923
True,8,Hakim DANISH,13,3,39.892,39.892
True,8,Hakim DANISH,13,4,35.616,35.616
True,9,Hakim DANISH,13,1,28.087,28.087
True,9,Hakim DANISH,13,2,30.172,30.172
True,9,Hakim DANISH,13,3,40.286,40.286
True,9,Hakim DANISH,13,4,43.382,43.382
True,10,Hakim DANISH,13,1,28.206,28.206
True,10,Hakim DANISH,13,2,30.462,30.462
True,10,Hakim DANISH,13,3,39.827,39.827
True,10,Hakim DANISH,13,4,35.669,35.669
True,11,Hakim DANISH,13,1,27.749,27.749
True,11,Hakim DANISH,13,2,29.379,29.379
True,11,Hakim DANISH,13,3,39.305,39.305
True,11,Hakim DANISH,13,4,35.387,35.387
True,12,Hakim DANISH,13,1,29.043,29.043
True,12,Hakim DANISH,13,2,29.666,29.666
True,12,Hakim DANISH,13,3,39.534,39.534
True,12,Hakim DANISH,13,4,35.310,35.31
True,13,Hakim DANISH,13,1,27.632,27.632
True,13,Hakim DANISH,13,2,29.680,29.68
True,13,Hakim DANISH,13,3,39.352,39.352
True,13,Hakim DANISH,13,4,35.215,35.215
True,14,Hakim DANISH,13,1,27.673,27.673
True,14,Hakim DANISH,13,2,29.758,29.758
True,14,Hakim DANISH,13,3,39.217,39.217
True,14,Hakim DANISH,13,4,35.307,35.307
True,1,Matteo BERTELLE,18,1,26.346,26.346
True,1,Matteo BERTELLE,18,2,34.610,34.61
True,1,Matteo BERTELLE,18,3,43.341,43.341
True,1,Matteo BERTELLE,18,4,37.130,37.13
True,2,Matteo BERTELLE,18,1,29.027,29.027
True,2,Matteo BERTELLE,18,2,32.384,32.384
True,2,Matteo BERTELLE,18,3,41.305,41.305
True,2,Matteo BERTELLE,18,4,36.911,36.911
True,3,Matteo BERTELLE,18,1,28.652,28.652
True,3,Matteo BERTELLE,18,2,31.536,31.536
True,3,Matteo BERTELLE,18,3,40.442,40.442
True,3,Matteo BERTELLE,18,4,35.969,35.969
True,4,Matteo BERTELLE,18,1,28.480,28.48
True,4,Matteo BERTELLE,18,2,30.729,30.729
True,4,Matteo BERTELLE,18,3,39.913,39.913
True,4,Matteo BERTELLE,18,4,35.640,35.64
True,5,Matteo BERTELLE,18,1,28.220,28.22
True,5,Matteo BERTELLE,18,2,30.687,30.687
True,5,Matteo BERTELLE,18,3,39.998,39.998
True,5,Matteo BERTELLE,18,4,36.121,36.121
True,6,Matteo BERTELLE,18,1,28.328,28.328
True,6,Matteo BERTELLE,18,2,30.436,30.436
True,6,Matteo BERTELLE,18,3,39.835,39.835
True,6,Matteo BERTELLE,18,4,35.566,35.566
True,7,Matteo BERTELLE,18,1,30.076,30.076
True,7,Matteo BERTELLE,18,2,30.794,30.794
True,7,Matteo BERTELLE,18,3,40.269,40.269
True,7,Matteo BERTELLE,18,4,51.205,51.205
True,8,Matteo BERTELLE,18,1,29.165,29.165
True,8,Matteo BERTELLE,18,2,31.130,31.13
True,8,Matteo BERTELLE,18,3,40.302,40.302
True,8,Matteo BERTELLE,18,4,36.085,36.085
True,9,Matteo BERTELLE,18,1,27.758,27.758
True,9,Matteo BERTELLE,18,2,29.628,29.628
True,9,Matteo BERTELLE,18,3,39.202,39.202
True,9,Matteo BERTELLE,18,4,35.242,35.242
True,10,Matteo BERTELLE,18,1,27.730,27.73
True,10,Matteo BERTELLE,18,2,32.287,32.287
True,10,Matteo BERTELLE,18,3,41.597,41.597
True,10,Matteo BERTELLE,18,4,35.492,35.492
True,12,Matteo BERTELLE,18,1,27.922,27.922
True,12,Matteo BERTELLE,18,2,37.278,37.278
True,12,Matteo BERTELLE,18,3,40.230,40.23
True,12,Matteo BERTELLE,18,4,35.502,35.502
True,1,Eddie O'SHEA,8,1,29.407,29.407
True,1,Eddie O'SHEA,8,2,34.879,34.879
True,1,Eddie O'SHEA,8,3,43.714,43.714
True,1,Eddie O'SHEA,8,4,37.855,37.855
True,2,Eddie O'SHEA,8,1,29.125,29.125
True,2,Eddie O'SHEA,8,2,31.723,31.723
True,2,Eddie O'SHEA,8,3,42.624,42.624
True,2,Eddie O'SHEA,8,4,36.809,36.809
True,3,Eddie O'SHEA,8,1,28.471,28.471
True,3,Eddie O'SHEA,8,2,30.624,30.624
True,3,Eddie O'SHEA,8,3,40.232,40.232
True,3,Eddie O'SHEA,8,4,35.698,35.698
True,4,Eddie O'SHEA,8,1,28.949,28.949
True,4,Eddie O'SHEA,8,2,30.565,30.565
True,4,Eddie O'SHEA,8,3,39.906,39.906
True,4,Eddie O'SHEA,8,4,35.504,35.504
True,5,Eddie O'SHEA,8,1,27.934,27.934
True,5,Eddie O'SHEA,8,2,30.043,30.043
True,5,Eddie O'SHEA,8,3,39.804,39.804
True,5,Eddie O'SHEA,8,4,35.646,35.646
True,6,Eddie O'SHEA,8,1,28.002,28.002
True,6,Eddie O'SHEA,8,2,32.191,32.191
True,6,Eddie O'SHEA,8,3,40.032,40.032
True,6,Eddie O'SHEA,8,4,35.579,35.579
True,7,Eddie O'SHEA,8,1,28.001,28.001
True,7,Eddie O'SHEA,8,2,30.093,30.093
True,7,Eddie O'SHEA,8,3,40.028,40.028
True,7,Eddie O'SHEA,8,4,37.791,37.791
True,8,Eddie O'SHEA,8,1,28.080,28.08
True,8,Eddie O'SHEA,8,2,30.249,30.249
True,8,Eddie O'SHEA,8,3,41.988,41.988
True,8,Eddie O'SHEA,8,4,44.398,44.398
True,9,Eddie O'SHEA,8,1,29.920,29.92
True,9,Eddie O'SHEA,8,2,33.412,33.412
True,9,Eddie O'SHEA,8,3,39.856,39.856
True,9,Eddie O'SHEA,8,4,35.663,35.663
True,10,Eddie O'SHEA,8,1,27.720,27.72
True,10,Eddie O'SHEA,8,2,29.465,29.465
True,10,Eddie O'SHEA,8,3,39.265,39.265
True,10,Eddie O'SHEA,8,4,35.429,35.429
True,11,Eddie O'SHEA,8,1,27.974,27.974
True,11,Eddie O'SHEA,8,2,29.544,29.544
True,11,Eddie O'SHEA,8,3,39.938,39.938
True,11,Eddie O'SHEA,8,4,36.796,36.796
True,12,Eddie O'SHEA,8,1,27.789,27.789
True,12,Eddie O'SHEA,8,2,29.507,29.507
True,12,Eddie O'SHEA,8,3,39.442,39.442
True,12,Eddie O'SHEA,8,4,35.612,35.612
True,13,Eddie O'SHEA,8,1,27.766,27.766
True,13,Eddie O'SHEA,8,2,29.579,29.579
True,13,Eddie O'SHEA,8,3,39.468,39.468
True,13,Eddie O'SHEA,8,4,35.170,35.17
True,1,Adrian FERNANDEZ,31,1,28.550,28.55
True,1,Adrian FERNANDEZ,31,2,34.498,34.498
True,1,Adrian FERNANDEZ,31,3,42.931,42.931
True,1,Adrian FERNANDEZ,31,4,36.605,36.605
True,2,Adrian FERNANDEZ,31,1,28.738,28.738
True,2,Adrian FERNANDEZ,31,2,31.203,31.203
True,2,Adrian FERNANDEZ,31,3,40.262,40.262
True,2,Adrian FERNANDEZ,31,4,35.818,35.818
True,3,Adrian FERNANDEZ,31,1,28.190,28.19
True,3,Adrian FERNANDEZ,31,2,30.467,30.467
True,3,Adrian FERNANDEZ,31,3,40.109,40.109
True,3,Adrian FERNANDEZ,31,4,35.687,35.687
True,4,Adrian FERNANDEZ,31,1,28.141,28.141
True,4,Adrian FERNANDEZ,31,2,30.356,30.356
True,4,Adrian FERNANDEZ,31,3,39.952,39.952
True,4,Adrian FERNANDEZ,31,4,35.632,35.632
True,5,Adrian FERNANDEZ,31,1,28.011,28.011
True,5,Adrian FERNANDEZ,31,2,30.131,30.131
True,5,Adrian FERNANDEZ,31,3,39.597,39.597
True,5,Adrian FERNANDEZ,31,4,35.486,35.486
True,6,Adrian FERNANDEZ,31,1,27.967,27.967
True,6,Adrian FERNANDEZ,31,2,31.655,31.655
True,6,Adrian FERNANDEZ,31,3,39.742,39.742
True,6,Adrian FERNANDEZ,31,4,35.455,35.455
True,7,Adrian FERNANDEZ,31,1,27.927,27.927
True,7,Adrian FERNANDEZ,31,2,29.914,29.914
True,7,Adrian FERNANDEZ,31,3,39.490,39.49
True,7,Adrian FERNANDEZ,31,4,35.413,35.413
True,8,Adrian FERNANDEZ,31,1,27.833,27.833
True,8,Adrian FERNANDEZ,31,2,29.822,29.822
True,8,Adrian FERNANDEZ,31,3,39.519,39.519
True,8,Adrian FERNANDEZ,31,4,35.528,35.528
True,9,Adrian FERNANDEZ,31,1,28.030,28.03
True,9,Adrian FERNANDEZ,31,2,29.967,29.967
True,9,Adrian FERNANDEZ,31,3,39.924,39.924
True,9,Adrian FERNANDEZ,31,4,44.790,44.79
True,10,Adrian FERNANDEZ,31,1,25.020,25.02
True,10,Adrian FERNANDEZ,31,2,29.910,29.91
True,10,Adrian FERNANDEZ,31,3,39.762,39.762
True,10,Adrian FERNANDEZ,31,4,35.934,35.934
True,11,Adrian FERNANDEZ,31,1,27.690,27.69
True,11,Adrian FERNANDEZ,31,2,29.694,29.694
True,11,Adrian FERNANDEZ,31,3,39.510,39.51
True,11,Adrian FERNANDEZ,31,4,35.186,35.186
True,12,Adrian FERNANDEZ,31,1,27.698,27.698
True,12,Adrian FERNANDEZ,31,2,29.812,29.812
True,12,Adrian FERNANDEZ,31,3,39.362,39.362
True,12,Adrian FERNANDEZ,31,4,35.182,35.182
True,13,Adrian FERNANDEZ,31,1,27.721,27.721
True,13,Adrian FERNANDEZ,31,2,29.558,29.558
True,13,Adrian FERNANDEZ,31,3,39.445,39.445
True,13,Adrian FERNANDEZ,31,4,35.165,35.165
True,14,Adrian FERNANDEZ,31,1,27.776,27.776
True,14,Adrian FERNANDEZ,31,2,29.580,29.58
True,14,Adrian FERNANDEZ,31,3,39.302,39.302
True,14,Adrian FERNANDEZ,31,4,35.227,35.227
True,1,Maximo QUILES,28,1,26.987,26.987
True,1,Maximo QUILES,28,2,33.634,33.634
True,1,Maximo QUILES,28,3,42.160,42.16
True,1,Maximo QUILES,28,4,36.934,36.934
True,2,Maximo QUILES,28,1,28.582,28.582
True,2,Maximo QUILES,28,2,30.855,30.855
True,2,Maximo QUILES,28,3,40.838,40.838
True,2,Maximo QUILES,28,4,35.761,35.761
True,3,Maximo QUILES,28,1,28.032,28.032
True,3,Maximo QUILES,28,2,30.257,30.257
True,3,Maximo QUILES,28,3,40.125,40.125
True,3,Maximo QUILES,28,4,36.955,36.955
True,4,Maximo QUILES,28,1,27.760,27.76
True,4,Maximo QUILES,28,2,29.924,29.924
True,4,Maximo QUILES,28,3,39.998,39.998
True,4,Maximo QUILES,28,4,35.339,35.339
True,5,Maximo QUILES,28,1,27.894,27.894
True,5,Maximo QUILES,28,2,30.246,30.246
True,5,Maximo QUILES,28,3,44.551,44.551
True,5,Maximo QUILES,28,4,35.804,35.804
True,6,Maximo QUILES,28,1,28.020,28.02
True,6,Maximo QUILES,28,2,29.995,29.995
True,6,Maximo QUILES,28,3,39.960,39.96
True,6,Maximo QUILES,28,4,35.402,35.402
True,7,Maximo QUILES,28,1,28.021,28.021
True,7,Maximo QUILES,28,2,30.052,30.052
True,7,Maximo QUILES,28,3,41.095,41.095
True,7,Maximo QUILES,28,4,44.842,44.842
True,8,Maximo QUILES,28,1,25.493,25.493
True,8,Maximo QUILES,28,2,30.034,30.034
True,8,Maximo QUILES,28,3,40.133,40.133
True,8,Maximo QUILES,28,4,35.033,35.033
True,9,Maximo QUILES,28,1,27.775,27.775
True,9,Maximo QUILES,28,2,29.756,29.756
True,9,Maximo QUILES,28,3,39.633,39.633
True,9,Maximo QUILES,28,4,35.065,35.065
True,10,Maximo QUILES,28,1,27.705,27.705
True,10,Maximo QUILES,28,2,29.624,29.624
True,10,Maximo QUILES,28,3,39.672,39.672
True,10,Maximo QUILES,28,4,34.915,34.915
True,12,Maximo QUILES,28,1,27.717,27.717
True,12,Maximo QUILES,28,2,29.786,29.786
True,12,Maximo QUILES,28,3,39.909,39.909
True,12,Maximo QUILES,28,4,35.142,35.142
True,1,Maximo QUILES,28,1,27.372,27.372
True,1,Maximo QUILES,28,2,34.232,34.232
True,1,Maximo QUILES,28,3,43.392,43.392
True,1,Maximo QUILES,28,4,37.857,37.857
True,2,Maximo QUILES,28,1,28.850,28.85
True,2,Maximo QUILES,28,2,31.245,31.245
True,2,Maximo QUILES,28,3,41.251,41.251
True,2,Maximo QUILES,28,4,36.134,36.134
True,3,Maximo QUILES,28,1,28.286,28.286
True,3,Maximo QUILES,28,2,30.350,30.35
True,3,Maximo QUILES,28,3,40.341,40.341
True,3,Maximo QUILES,28,4,36.025,36.025
True,4,Maximo QUILES,28,1,27.983,27.983
True,4,Maximo QUILES,28,2,29.992,29.992
True,4,Maximo QUILES,28,3,39.944,39.944
True,4,Maximo QUILES,28,4,35.380,35.38
True,5,Maximo QUILES,28,1,27.973,27.973
True,5,Maximo QUILES,28,2,30.315,30.315
True,5,Maximo QUILES,28,3,40.571,40.571
True,5,Maximo QUILES,28,4,37.587,37.587
True,6,Maximo QUILES,28,1,27.952,27.952
True,6,Maximo QUILES,28,2,29.745,29.745
True,6,Maximo QUILES,28,3,39.841,39.841
True,6,Maximo QUILES,28,4,35.907,35.907
True,7,Maximo QUILES,28,1,27.865,27.865
True,7,Maximo QUILES,28,2,29.896,29.896
True,7,Maximo QUILES,28,3,40.038,40.038
True,7,Maximo QUILES,28,4,46.619,46.619
True,8,Maximo QUILES,28,1,28.864,28.864
True,8,Maximo QUILES,28,2,31.271,31.271
True,8,Maximo QUILES,28,3,40.248,40.248
True,8,Maximo QUILES,28,4,35.454,35.454
True,9,Maximo QUILES,28,1,27.652,27.652
True,9,Maximo QUILES,28,2,29.694,29.694
True,9,Maximo QUILES,28,3,39.331,39.331
True,9,Maximo QUILES,28,4,35.262,35.262
True,10,Maximo QUILES,28,1,27.947,27.947
True,10,Maximo QUILES,28,2,29.739,29.739
True,10,Maximo QUILES,28,3,40.664,40.664
True,10,Maximo QUILES,28,4,36.998,36.998
True,11,Maximo QUILES,28,1,27.721,27.721
True,11,Maximo QUILES,28,2,29.825,29.825
True,11,Maximo QUILES,28,3,41.142,41.142
True,11,Maximo QUILES,28,4,35.434,35.434
True,12,Maximo QUILES,28,1,27.644,27.644
True,12,Maximo QUILES,28,2,29.699,29.699
True,12,Maximo QUILES,28,3,39.367,39.367
True,12,Maximo QUILES,28,4,35.222,35.222
True,1,Nicola CARRARO,10,1,28.186,28.186
True,1,Nicola CARRARO,10,2,33.935,33.935
True,1,Nicola CARRARO,10,3,43.404,43.404
True,1,Nicola CARRARO,10,4,37.689,37.689
True,2,Nicola CARRARO,10,1,28.907,28.907
True,2,Nicola CARRARO,10,2,31.182,31.182
True,2,Nicola CARRARO,10,3,40.710,40.71
True,2,Nicola CARRARO,10,4,36.330,36.33
True,3,Nicola CARRARO,10,1,28.106,28.106
True,3,Nicola CARRARO,10,2,30.280,30.28
True,3,Nicola CARRARO,10,3,40.107,40.107
True,3,Nicola CARRARO,10,4,35.929,35.929
True,4,Nicola CARRARO,10,1,28.158,28.158
True,4,Nicola CARRARO,10,2,30.170,30.17
True,4,Nicola CARRARO,10,3,39.979,39.979
True,4,Nicola CARRARO,10,4,35.718,35.718
True,5,Nicola CARRARO,10,1,27.748,27.748
True,5,Nicola CARRARO,10,2,29.971,29.971
True,5,Nicola CARRARO,10,3,39.820,39.82
True,5,Nicola CARRARO,10,4,35.804,35.804
True,6,Nicola CARRARO,10,1,28.137,28.137
True,6,Nicola CARRARO,10,2,30.112,30.112
True,6,Nicola CARRARO,10,3,39.865,39.865
True,6,Nicola CARRARO,10,4,35.900,35.9
True,7,Nicola CARRARO,10,1,27.831,27.831
True,7,Nicola CARRARO,10,2,29.710,29.71
True,7,Nicola CARRARO,10,3,39.701,39.701
True,7,Nicola CARRARO,10,4,35.547,35.547
True,8,Nicola CARRARO,10,1,30.500,30.5
True,8,Nicola CARRARO,10,2,29.905,29.905
True,8,Nicola CARRARO,10,3,43.019,43.019
True,8,Nicola CARRARO,10,4,35.581,35.581
True,9,Nicola CARRARO,10,1,27.793,27.793
True,9,Nicola CARRARO,10,2,29.976,29.976
True,9,Nicola CARRARO,10,3,41.154,41.154
True,9,Nicola CARRARO,10,4,44.822,44.822
True,10,Nicola CARRARO,10,1,30.909,30.909
True,10,Nicola CARRARO,10,2,31.707,31.707
True,10,Nicola CARRARO,10,3,40.399,40.399
True,10,Nicola CARRARO,10,4,35.659,35.659
True,11,Nicola CARRARO,10,1,27.779,27.779
True,11,Nicola CARRARO,10,2,29.622,29.622
True,11,Nicola CARRARO,10,3,39.489,39.489
True,11,Nicola CARRARO,10,4,35.528,35.528
True,12,Nicola CARRARO,10,1,27.520,27.52
True,12,Nicola CARRARO,10,2,29.598,29.598
True,12,Nicola CARRARO,10,3,39.527,39.527
True,12,Nicola CARRARO,10,4,35.290,35.29
True,13,Nicola CARRARO,10,1,33.560,33.56
True,13,Nicola CARRARO,10,2,31.516,31.516
True,13,Nicola CARRARO,10,3,40.850,40.85
True,13,Nicola CARRARO,10,4,38.767,38.767
True,14,Nicola CARRARO,10,1,27.835,27.835
True,14,Nicola CARRARO,10,2,29.784,29.784
True,14,Nicola CARRARO,10,3,40.151,40.151
True,14,Nicola CARRARO,10,4,36.338,36.338
True,1,Joel ESTEBAN,78,1,29.014,29.014
True,1,Joel ESTEBAN,78,2,34.638,34.638
True,1,Joel ESTEBAN,78,3,43.946,43.946
True,1,Joel ESTEBAN,78,4,36.747,36.747
True,2,Joel ESTEBAN,78,1,28.825,28.825
True,2,Joel ESTEBAN,78,2,31.154,31.154
True,2,Joel ESTEBAN,78,3,40.615,40.615
True,2,Joel ESTEBAN,78,4,35.850,35.85
True,3,Joel ESTEBAN,78,1,28.424,28.424
True,3,Joel ESTEBAN,78,2,30.393,30.393
True,3,Joel ESTEBAN,78,3,41.052,41.052
True,3,Joel ESTEBAN,78,4,35.705,35.705
True,4,Joel ESTEBAN,78,1,28.420,28.42
True,4,Joel ESTEBAN,78,2,30.351,30.351
True,4,Joel ESTEBAN,78,3,42.831,42.831
True,4,Joel ESTEBAN,78,4,35.748,35.748
True,5,Joel ESTEBAN,78,1,28.188,28.188
True,5,Joel ESTEBAN,78,2,30.004,30.004
True,5,Joel ESTEBAN,78,3,40.134,40.134
True,5,Joel ESTEBAN,78,4,35.638,35.638
True,6,Joel ESTEBAN,78,1,27.981,27.981
True,6,Joel ESTEBAN,78,2,30.172,30.172
True,6,Joel ESTEBAN,78,3,40.196,40.196
True,6,Joel ESTEBAN,78,4,35.545,35.545
True,7,Joel ESTEBAN,78,1,29.691,29.691
True,7,Joel ESTEBAN,78,2,30.408,30.408
True,7,Joel ESTEBAN,78,3,40.938,40.938
True,7,Joel ESTEBAN,78,4,46.699,46.699
True,8,Joel ESTEBAN,78,1,28.661,28.661
True,8,Joel ESTEBAN,78,2,31.600,31.6
True,8,Joel ESTEBAN,78,3,40.290,40.29
True,8,Joel ESTEBAN,78,4,35.495,35.495
True,9,Joel ESTEBAN,78,1,27.683,27.683
True,9,Joel ESTEBAN,78,2,29.591,29.591
True,9,Joel ESTEBAN,78,3,39.552,39.552
True,9,Joel ESTEBAN,78,4,35.208,35.208
True,10,Joel ESTEBAN,78,1,27.799,27.799
True,10,Joel ESTEBAN,78,2,29.536,29.536
True,10,Joel ESTEBAN,78,3,40.009,40.009
True,10,Joel ESTEBAN,78,4,36.554,36.554
True,11,Joel ESTEBAN,78,1,29.430,29.43
True,11,Joel ESTEBAN,78,2,31.942,31.942
True,11,Joel ESTEBAN,78,3,41.921,41.921
True,11,Joel ESTEBAN,78,4,37.740,37.74
True,12,Joel ESTEBAN,78,1,27.821,27.821
True,12,Joel ESTEBAN,78,2,30.188,30.188
True,12,Joel ESTEBAN,78,3,40.457,40.457
True,12,Joel ESTEBAN,78,4,35.896,35.896
True,1,Ryusei YAMANAKA,6,1,26.415,26.415
True,1,Ryusei YAMANAKA,6,2,34.547,34.547
True,1,Ryusei YAMANAKA,6,3,43.568,43.568
True,1,Ryusei YAMANAKA,6,4,36.969,36.969
True,2,Ryusei YAMANAKA,6,1,29.114,29.114
True,2,Ryusei YAMANAKA,6,2,32.643,32.643
True,2,Ryusei YAMANAKA,6,3,42.041,42.041
True,2,Ryusei YAMANAKA,6,4,36.397,36.397
True,3,Ryusei YAMANAKA,6,1,28.834,28.834
True,3,Ryusei YAMANAKA,6,2,31.551,31.551
True,3,Ryusei YAMANAKA,6,3,40.916,40.916
True,3,Ryusei YAMANAKA,6,4,35.910,35.91
True,4,Ryusei YAMANAKA,6,1,28.349,28.349
True,4,Ryusei YAMANAKA,6,2,30.907,30.907
True,4,Ryusei YAMANAKA,6,3,40.385,40.385
True,4,Ryusei YAMANAKA,6,4,36.035,36.035
True,5,Ryusei YAMANAKA,6,1,28.116,28.116
True,5,Ryusei YAMANAKA,6,2,30.548,30.548
True,5,Ryusei YAMANAKA,6,3,40.209,40.209
True,5,Ryusei YAMANAKA,6,4,35.615,35.615
True,6,Ryusei YAMANAKA,6,1,28.029,28.029
True,6,Ryusei YAMANAKA,6,2,30.412,30.412
True,6,Ryusei YAMANAKA,6,3,40.078,40.078
True,6,Ryusei YAMANAKA,6,4,35.484,35.484
True,7,Ryusei YAMANAKA,6,1,28.617,28.617
True,7,Ryusei YAMANAKA,6,2,30.688,30.688
True,7,Ryusei YAMANAKA,6,3,40.218,40.218
True,7,Ryusei YAMANAKA,6,4,50.658,50.658
True,8,Ryusei YAMANAKA,6,1,28.532,28.532
True,8,Ryusei YAMANAKA,6,2,31.434,31.434
True,8,Ryusei YAMANAKA,6,3,40.017,40.017
True,8,Ryusei YAMANAKA,6,4,35.375,35.375
True,9,Ryusei YAMANAKA,6,1,27.571,27.571
True,9,Ryusei YAMANAKA,6,2,29.651,29.651
True,9,Ryusei YAMANAKA,6,3,39.415,39.415
True,9,Ryusei YAMANAKA,6,4,35.816,35.816
True,10,Ryusei YAMANAKA,6,1,27.781,27.781
True,10,Ryusei YAMANAKA,6,2,29.689,29.689
True,10,Ryusei YAMANAKA,6,3,39.492,39.492
True,10,Ryusei YAMANAKA,6,4,35.356,35.356
True,11,Ryusei YAMANAKA,6,1,27.711,27.711
True,11,Ryusei YAMANAKA,6,2,29.641,29.641
True,11,Ryusei YAMANAKA,6,3,39.555,39.555
True,11,Ryusei YAMANAKA,6,4,35.211,35.211
True,12,Ryusei YAMANAKA,6,1,27.757,27.757
True,12,Ryusei YAMANAKA,6,2,29.758,29.758
True,12,Ryusei YAMANAKA,6,3,39.486,39.486
True,12,Ryusei YAMANAKA,6,4,35.233,35.233
True,1,Riccardo ROSSI,54,1,27.094,27.094
True,1,Riccardo ROSSI,54,2,33.875,33.875
True,1,Riccardo ROSSI,54,3,43.313,43.313
True,1,Riccardo ROSSI,54,4,39.512,39.512
True,2,Riccardo ROSSI,54,1,29.024,29.024
True,2,Riccardo ROSSI,54,2,31.106,31.106
True,2,Riccardo ROSSI,54,3,40.842,40.842
True,2,Riccardo ROSSI,54,4,36.369,36.369
True,3,Riccardo ROSSI,54,1,28.220,28.22
True,3,Riccardo ROSSI,54,2,31.029,31.029
True,3,Riccardo ROSSI,54,3,40.096,40.096
True,3,Riccardo ROSSI,54,4,35.846,35.846
True,4,Riccardo ROSSI,54,1,28.077,28.077
True,4,Riccardo ROSSI,54,2,30.136,30.136
True,4,Riccardo ROSSI,54,3,39.621,39.621
True,4,Riccardo ROSSI,54,4,35.516,35.516
True,5,Riccardo ROSSI,54,1,28.344,28.344
True,5,Riccardo ROSSI,54,2,30.208,30.208
True,5,Riccardo ROSSI,54,3,40.213,40.213
True,5,Riccardo ROSSI,54,4,36.650,36.65
True,6,Riccardo ROSSI,54,1,27.977,27.977
True,6,Riccardo ROSSI,54,2,29.903,29.903
True,6,Riccardo ROSSI,54,3,39.565,39.565
True,6,Riccardo ROSSI,54,4,35.360,35.36
True,7,Riccardo ROSSI,54,1,31.358,31.358
True,7,Riccardo ROSSI,54,2,37.000,37.0
True,7,Riccardo ROSSI,54,3,41.538,41.538
True,7,Riccardo ROSSI,54,4,48.873,48.873
True,8,Riccardo ROSSI,54,1,30.759,30.759
True,8,Riccardo ROSSI,54,2,31.344,31.344
True,8,Riccardo ROSSI,54,3,40.771,40.771
True,8,Riccardo ROSSI,54,4,36.047,36.047
True,9,Riccardo ROSSI,54,1,27.808,27.808
True,9,Riccardo ROSSI,54,2,29.612,29.612
True,9,Riccardo ROSSI,54,3,39.369,39.369
True,9,Riccardo ROSSI,54,4,35.346,35.346
True,10,Riccardo ROSSI,54,1,27.650,27.65
True,10,Riccardo ROSSI,54,2,29.553,29.553
True,10,Riccardo ROSSI,54,3,39.735,39.735
True,10,Riccardo ROSSI,54,4,38.991,38.991
True,11,Riccardo ROSSI,54,1,27.694,27.694
True,11,Riccardo ROSSI,54,2,30.552,30.552
True,11,Riccardo ROSSI,54,3,41.592,41.592
True,11,Riccardo ROSSI,54,4,40.823,40.823
True,12,Riccardo ROSSI,54,1,27.736,27.736
True,12,Riccardo ROSSI,54,2,29.820,29.82
True,12,Riccardo ROSSI,54,3,39.479,39.479
True,12,Riccardo ROSSI,54,4,35.343,35.343
True,1,Tatchakorn BUASRI,5,1,27.685,27.685
True,1,Tatchakorn BUASRI,5,2,33.413,33.413
True,1,Tatchakorn BUASRI,5,3,42.897,42.897
True,1,Tatchakorn BUASRI,5,4,37.902,37.902
True,2,Tatchakorn BUASRI,5,1,29.119,29.119
True,2,Tatchakorn BUASRI,5,2,31.674,31.674
True,2,Tatchakorn BUASRI,5,3,41.454,41.454
True,2,Tatchakorn BUASRI,5,4,36.494,36.494
True,3,Tatchakorn BUASRI,5,1,28.867,28.867
True,3,Tatchakorn BUASRI,5,2,30.702,30.702
True,3,Tatchakorn BUASRI,5,3,40.349,40.349
True,3,Tatchakorn BUASRI,5,4,35.775,35.775
True,4,Tatchakorn BUASRI,5,1,28.304,28.304
True,4,Tatchakorn BUASRI,5,2,31.196,31.196
True,4,Tatchakorn BUASRI,5,3,40.135,40.135
True,4,Tatchakorn BUASRI,5,4,35.624,35.624
True,5,Tatchakorn BUASRI,5,1,28.120,28.12
True,5,Tatchakorn BUASRI,5,2,30.065,30.065
True,5,Tatchakorn BUASRI,5,3,39.787,39.787
True,5,Tatchakorn BUASRI,5,4,35.542,35.542
True,6,Tatchakorn BUASRI,5,1,30.954,30.954
True,6,Tatchakorn BUASRI,5,2,31.682,31.682
True,6,Tatchakorn BUASRI,5,3,40.072,40.072
True,6,Tatchakorn BUASRI,5,4,37.920,37.92
True,7,Tatchakorn BUASRI,5,1,28.368,28.368
True,7,Tatchakorn BUASRI,5,2,30.667,30.667
True,7,Tatchakorn BUASRI,5,3,40.906,40.906
True,7,Tatchakorn BUASRI,5,4,49.077,49.077
True,8,Tatchakorn BUASRI,5,1,28.199,28.199
True,8,Tatchakorn BUASRI,5,2,31.267,31.267
True,8,Tatchakorn BUASRI,5,3,40.512,40.512
True,8,Tatchakorn BUASRI,5,4,38.251,38.251
True,9,Tatchakorn BUASRI,5,1,27.994,27.994
True,9,Tatchakorn BUASRI,5,2,29.567,29.567
True,9,Tatchakorn BUASRI,5,3,39.565,39.565
True,9,Tatchakorn BUASRI,5,4,35.187,35.187
True,10,Tatchakorn BUASRI,5,1,27.922,27.922
True,10,Tatchakorn BUASRI,5,2,35.479,35.479
True,10,Tatchakorn BUASRI,5,3,40.010,40.01
True,10,Tatchakorn BUASRI,5,4,35.554,35.554
True,12,Tatchakorn BUASRI,5,1,28.062,28.062
True,12,Tatchakorn BUASRI,5,2,29.919,29.919
